,M_NAME,Cluster
2134,Sherron Leggett,4
2135,Sheymon Moraes,1
2136,Shinsho Anzai,1
2137,Shinya Aoki,1
2138,Shonie Carter,1
2139,Shunichi Shimizu,1
2140,Sidney Silva,1
151,Sijara Eubanks,4
2141,Simeon Thoresen,1
2142,Sione Latu,1
2143,Sirwan Kakai,1
2144,Siyar Bahadurzada,1
2145,Soa Palelei,4
152,Sodiq Yusuff,2
2146,Solomon Hutcherson,1
2147,Song Kenan,0
153,Song Yadong,1
2148,Spencer Fisher,1
2149,Spike Carlyle,0
2150,Stanislav Nedkov,3
2151,Stefan Sekulic,1
2152,Stefan Struve,1
2153,Stephan Bonnar,4
2154,Stephanie Egger,1
2155,Stephanie Webber,4
2156,Stephen Bass,3
2157,Stephen Ledbetter,4
154,Stephen Thompson,1
2158,Steve Berger,1
2159,Steve Bosse,1
2160,Steve Bruno,1
2161,Steve Byrnes,4
2162,Steve Cantwell,3
2163,Steve Garcia,1
2164,Steve Jennum,1
2165,Steve Judson,1
2166,Steve Kennedy,1
2167,Steve Lopez,1
2168,Steve Montgomery,1
2169,Steve Nelmark,1
2170,Steve Steinbeiss,1
2171,Steve Vigneault,1
2172,Steven Graham,1
2173,Steven Peterson,3
2174,Steven Siler,1
2175,Stevie Lynch,3
2176,Stevie Ray,1
155,Stipe Miocic,2
2177,Su Mudaerji,1
2178,Sultan Aliev,4
2179,Suman Mokhtarian,3
2180,Sung Bin Jo,1
2181,Syuri Kondo,3
2189,Tae Hyun Bang,1
2190,Tagir Ulanbekov,1
2191,Tai Bowden,1
2192,Tai Tuivasa,2
2193,Taila Santos,4
2194,Takanori Gomi,1
2195,Takashi Sato,0
2196,Takayo Hashi,3
2197,Takenori Sato,3
2198,Takeya Mizugaki,1
2199,Talita Bernardo,1
2200,Tamdan McCrory,1
2201,Tanner Boser,1
2202,Tarec Saffiedine,1
2203,Tateki Matsuda,1
2204,Tatiana Suarez,4
2205,Tatsuya Kawajiri,4
2206,Taylor Lapilus,4
2207,Te Edwards,4
156,Tecia Torres,1
2208,Tedd Williams,4
2209,Teemu Packalen,3
2210,Teila Tuli,1
2211,Terrion Ware,3
2212,Terry Etim,1
2213,Terry Martin,4
2214,Teruto Ishihara,1
2215,Tetsuji Kato,1
2216,Thaddeus Luster,1
2217,Thales Leites,4
2218,Thiago Alves,1
2219,Thiago Moises,1
2220,Thiago Perpetuo,1
157,Thiago Santos,1
2221,Thiago Silva,1
2222,Thiago Tavares,4
2223,Thibault Gouti,3
2224,Thomas Almeida,3
2225,Thomas Denny,1
2226,Thomas Gifford,3
2227,Thomas Ramirez,3
2228,Tiago dos Santos e Silva,1
2229,Tiki Ghosn,1
2230,Tim Boetsch,1
2231,Tim Credeur,3
158,Tim Elliott,4
2232,Tim Gorman,1
2233,Tim Hague,3
2234,Tim Kennedy,4
2235,Tim Lajcik,4
2236,Tim McKenzie,1
2237,Tim Means,2
2238,Tim Sylvia,2
2239,Tim Williams,3
2240,Timothy Johnson,4
2241,Tina Lahdemaki,1
2242,Tito Ortiz,4
2182,TJ Brown,4
2183,TJ Cook,1
2184,TJ Dillashaw,2
2185,TJ Grant,1
2186,TJ Laramie,3
2187,TJ O'Brien,1
2188,TJ Waldburger,1
2243,Todd Brown,1
2244,Todd Butler,1
2245,Todd Duffee,0
2246,Todd Medina,4
2247,Todd Moore,4
2248,Tom Aspinall,0
2249,Tom Blackledge,1
2250,Tom Breese,1
2251,Tom DeBlass,1
2252,Tom Duquesnoy,3
2253,Tom Egan,1
2254,Tom Gallicchio,3
2255,Tom Lawlor,1
2256,Tom Murphy,4
2257,Tom Niinimaki,1
2258,Tom Tuggle,1
2259,Tom Watson,1
2260,Tomasz Drwal,1
2261,Tommy Hayden,1
2262,Tommy Lee,1
2263,Tommy Speer,3
2264,Tony DeSouza,1
159,Tony Ferguson,2
2265,Tony Fryklund,1
2266,Tony Gravely,1
2267,Tony Halme,1
2268,Tony Juarez,3
2269,Tony Kelley,1
2270,Tony Petarra,1
2271,Tony Sims,1
2272,Tonya Evinger,3
2273,Tor Troeng,4
2274,Townsend Saunders,1
2275,Tra Telligman,1
2276,Tracy Cortez,4
2277,Travis Browne,1
2278,Travis Fulton,4
2279,Travis Lutter,1
2280,Travis Wiuff,1
2281,Trenell Young,3
2282,Trent Jenkins,1
2283,Trevin Giles,1
2284,Trevor Harris,1
2285,Trevor Prangley,4
2286,Trevor Smith,1
2287,Tristan Connelly,4
2288,Troy Mandaloniz,3
2289,Tsuyoshi Kohsaka,1
2290,Tulio Palhares,1
2291,Tyler Diamond,4
2292,Tyler Stinson,1
2293,Tyler Toner,1
2294,Tyra Parker,3
160,Tyron Woodley,1
2295,Tyrone Roberts,4
2296,Tyson Griffin,1
161,Tyson Nam,1
2297,Tyson Pedro,1
2298,Ulysses Gomez,1
162,Uriah Hall,1
2299,Urijah Faber,1
2300,Vagner Rocha,1
2301,Valentijn Overeem,1
163,Valentina Shevchenko,4
2302,Valeri Ignatov,1
2303,Valerie Letourneau,3
2304,Valmir Lazaro,1
2305,Vanessa Melo,3
2306,Vaughan Lee,1
2307,Vernon Ramos Ho,3
2308,Vernon White,3
2309,Veronica Macedo,1
164,Vicente Luque,3
2310,Victor Rodriguez,3
2311,Victor Valenzuela,1
2312,Victor Valimaki,1
2313,Vik Grujic,1
2314,Viktor Pesta,4
2315,Vinc Pichel,4
2316,Vince Cachero,3
2317,Vince Morales,1
2318,Vinicius Moreira,3
2319,Vinicius Queiroz,3
2320,Vinny Magalhaes,3
2321,Virgil Zwicker,3
165,Virna Jandiroba,4
2322,Viscardi Andrade,1
2323,Vitor Belfort,1
2324,Vitor Miranda,1
2325,Vitor Ribeiro,1
166,Viviane Araujo,3
2326,Viviane Pereira,1
2327,Vladimir Matyushenko,4
167,Volkan Oezdemir,3
2328,Wade Shipp,1
2329,Wagner Campos,4
2330,Wagner Prado,1
2331,Wagner Silva,1
2332,Wagnney Fabiano,4
2333,Walel Watson,1
2334,Wallid Ismail,1
168,Walt Harris,2
2335,Wanderlei Silva,3
2336,Wang Guan,1
2337,War Machine,4
2338,Warlley Alves,1
2339,Waylon Lowe,4
2340,Wayne Cole,1
2341,Wellington Turman,1
2342,Wendell Oliveira Marques,3
2343,Wes Albritton,3
2344,Wes Combs,1
2345,Wes Sims,1
2346,Wesley Correira,3
2347,Will Brooks,1
2348,Will Campuzano,1
2349,Will Chope,3
2350,Will Kerr,1
2351,Will Ribeiro,1
2352,Willamy Freire,1
2353,William Knight,4
2354,William Macario,1
2355,Willie Gates,1
2356,Wilson Gouveia,1
2357,Wilson Reis,4
2358,Wu Yanan,3
2359,Wuliji Buren,1
2360,Xavier Foupa-Pokam,1
169,Yair Rodriguez,1
2361,Yan Cabral,4
170,Yan Xiaonan,2
171,Yana Kunitskaya,4
2362,Yancy Medeiros,1
2363,Yao Zhikui,1
2364,Yaotzin Meza,1
2365,Yasuhiro Urushitani,1
172,Yoel Romero,1
2366,Yoislandy Izquierdo,1
2367,Yoji Anjo,1
2368,Yorgan De Castro,1
2369,Yosdenis Cedeno,1
2370,Yoshihiro Akiyama,1
2371,Yoshiki Takahashi,4
2372,Yoshinori Horie,1
2373,Yoshiro Maeda,1
2374,Yoshiyuki Yoshida,1
2375,Youssef Zalal,4
2376,Yui Chul Nam,4
2377,Yuki Kondo,1
2378,Yuki Sasaki,4
2379,Yuri Vaulin,4
2380,Yuri Villefort,1
2381,Yushin Okami,4
2382,Yusuke Kasuya,1
2383,Yuta Sasaki,1
2384,Yves Edwards,1
2385,Yves Jabouin,1
173,Zabit Magomedsharipov,4
2386,Zach Light,1
2387,Zach Makovsky,1
2388,Zach Skinner,1
2389,Zachary Micklewright,3
2390,Zak Cummings,1
2391,Zak Ottow,1
2392,Zane Frazier,1
2393,Zarah Fairn,3
2394,Zarrukh Adashev,1
2395,Zelim Imadaev,1
2396,Zhalgas Zhumagulov,1
2397,Zhang Lipeng,4
2398,Zhang Tiequan,1
174,Zhang Weili,0
2399,Zoila Frausto,1
2400,Zubaira Tukhugov,1
